message_text,fee_required,stipend,urgency_payment,valid_email,seat_urgency,has_link,suspicious_domain,grammar_score,company_verified,label
Congratulations! You are selected. Registration fee â¹1125 required immediately.,1,17704,1,0,1,1,1,0.399009053166196,0,1
Urgent hiring! No interview. Pay â¹3384 today. Limited seats available. Apply now rzp.io,1,9138,1,0,1,1,1,0.693976586702283,0,1
Congratulations! You are selected. Registration fee â¹1318 required immediately.,1,12637,1,0,1,1,1,0.469498740497872,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,22918,0,1,0,1,0,0.791958926368251,1,0
We invite you for an internship opportunity. Selection based on interview.,0,26134,0,1,0,0,0,0.784949315039776,1,0
LAST CHANCE!! Pay â¹4662 now to confirm your internship seat. Only 3 left!! Visit rzp.io,1,28975,1,0,1,1,1,0.375853390488969,0,1
Work from home internship. Earn â¹13423. Training fee â¹4559 needed before joining.,1,13423,1,0,1,1,1,0.624680505880177,0,1
Work from home internship. Earn â¹16315. Training fee â¹3270 needed before joining.,1,16315,1,0,1,1,1,0.383996161204765,0,1
Urgent hiring! No interview. Pay â¹3345 today. Limited seats available. Apply now rzp.io,1,11005,1,0,1,1,1,0.507893449003487,0,1
Urgent hiring! No interview. Pay â¹4825 today. Limited seats available. Apply now tinyurl.com,1,29809,1,0,1,1,1,0.528879374737187,0,1
Join our internship program. Stipend â¹14015. Apply through official website.,0,14015,0,1,0,1,0,0.9802333349541,1,0
Internship opening available. No registration fee required.,0,6984,0,1,0,1,0,0.997549467721135,1,0
We invite you for an internship opportunity. Selection based on interview.,0,3655,0,1,0,1,0,0.852324147082698,1,0
We invite you for an internship opportunity. Selection based on interview.,0,28811,0,1,0,1,0,0.835351287119782,1,0
Congratulations! You are selected. Registration fee â¹3295 required immediately.,1,15020,1,0,1,1,1,0.4223263251023,0,1
Congratulations! You are selected. Registration fee â¹1238 required immediately.,1,9061,1,0,1,1,1,0.42159627313809,0,1
Join our internship program. Stipend â¹27926. Apply through official website.,0,27926,0,1,0,0,0,0.757586776654436,1,0
Work from home internship. Earn â¹3409. Training fee â¹1594 needed before joining.,1,3409,1,0,1,1,1,0.642944527643872,0,1
We are pleased to offer you an internship with stipend â¹8837. No fees required.,0,8837,0,1,0,0,0,0.987398928734717,1,0
We are pleased to offer you an internship with stipend â¹11056. No fees required.,0,11056,0,1,0,1,0,0.874651136480234,1,0
Congratulations! You are selected. Registration fee â¹1684 required immediately.,1,8904,1,0,1,1,1,0.543580824773718,0,1
We are pleased to offer you an internship with stipend â¹10705. No fees required.,0,10705,0,1,0,1,0,0.995810503948283,1,0
LAST CHANCE!! Pay â¹3155 now to confirm your internship seat. Only 3 left!! Visit tinyurl.com,1,20703,1,0,1,1,1,0.428905539197848,0,1
Congratulations! You are selected. Registration fee â¹1942 required immediately.,1,24130,1,0,1,1,1,0.596265911599404,0,1
Congratulations! You are selected. Registration fee â¹224 required immediately.,1,14298,1,0,1,1,1,0.346688221734679,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2202 now.,1,22768,1,0,1,1,1,0.385992538579187,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4673 now.,1,16655,1,0,1,1,1,0.480890845817738,0,1
Congratulations! You are selected. Registration fee â¹2354 required immediately.,1,15385,1,0,1,1,1,0.551313585905661,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,3243,0,1,0,1,0,0.917949548190728,1,0
We are pleased to offer you an internship with stipend â¹15865. No fees required.,0,15865,0,1,0,0,0,0.90414102202889,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,22332,0,1,0,1,0,0.892855310956613,1,0
Congratulations! You are selected. Registration fee â¹1313 required immediately.,1,16880,1,0,1,1,1,0.446093769738975,0,1
Urgent hiring! No interview. Pay â¹4520 today. Limited seats available. Apply now tinyurl.com,1,26685,1,0,1,1,1,0.475186608947925,0,1
We invite you for an internship opportunity. Selection based on interview.,0,3093,0,1,0,1,0,0.984120885119036,1,0
LAST CHANCE!! Pay â¹1936 now to confirm your internship seat. Only 5 left!! Visit rzp.io,1,20241,1,0,1,1,1,0.502083142373792,0,1
Work from home internship. Earn â¹3314. Training fee â¹3631 needed before joining.,1,3314,1,0,1,1,1,0.608142806369289,0,1
We are pleased to offer you an internship with stipend â¹6598. No fees required.,0,6598,0,1,0,1,0,0.908163263375735,1,0
We invite you for an internship opportunity. Selection based on interview.,0,2390,0,1,0,0,0,0.840186188055998,1,0
We invite you for an internship opportunity. Selection based on interview.,0,7070,0,1,0,0,0,0.705412452786934,1,0
Congratulations! You are selected. Registration fee â¹3605 required immediately.,1,14505,1,0,1,1,1,0.313881172430507,0,1
Work from home internship. Earn â¹20093. Training fee â¹2809 needed before joining.,1,20093,1,0,1,1,1,0.474781610467746,0,1
We invite you for an internship opportunity. Selection based on interview.,0,24107,0,1,0,0,0,0.868423216132988,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,6064,0,1,0,1,0,0.755555975335271,1,0
Work from home internship. Earn â¹20887. Training fee â¹1180 needed before joining.,1,20887,1,0,1,1,1,0.657289706643293,0,1
Internship opening available. No registration fee required.,0,8335,0,1,0,1,0,0.743930884064932,1,0
Join our internship program. Stipend â¹19262. Apply through official website.,0,19262,0,1,0,0,0,0.952610298730354,1,0
We are pleased to offer you an internship with stipend â¹24393. No fees required.,0,24393,0,1,0,0,0,0.863703277199687,1,0
LAST CHANCE!! Pay â¹3420 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,2209,1,0,1,1,1,0.317357493423438,0,1
We are pleased to offer you an internship with stipend â¹13599. No fees required.,0,13599,0,1,0,1,0,0.885238093129762,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3187 now.,1,4822,1,0,1,1,1,0.458844009788372,0,1
Internship opening available. No registration fee required.,0,16039,0,1,0,0,0,0.826753704175795,1,0
Work from home internship. Earn â¹20623. Training fee â¹3009 needed before joining.,1,20623,1,0,1,1,1,0.357189812433727,0,1
Join our internship program. Stipend â¹21468. Apply through official website.,0,21468,0,1,0,0,0,0.736057870972504,1,0
Urgent hiring! No interview. Pay â¹631 today. Limited seats available. Apply now rzp.io,1,12143,1,0,1,1,1,0.400397451336101,0,1
Internship opening available. No registration fee required.,0,23880,0,1,0,1,0,0.79809115744572,1,0
We are pleased to offer you an internship with stipend â¹17429. No fees required.,0,17429,0,1,0,0,0,0.852464251834303,1,0
LAST CHANCE!! Pay â¹3073 now to confirm your internship seat. Only 5 left!! Visit tinyurl.com,1,13986,1,0,1,1,1,0.644184112484425,0,1
Congratulations! You are selected. Registration fee â¹114 required immediately.,1,7767,1,0,1,1,1,0.563031988509222,0,1
Work from home internship. Earn â¹9444. Training fee â¹2804 needed before joining.,1,9444,1,0,1,1,1,0.431272472651826,0,1
Internship opening available. No registration fee required.,0,16329,0,1,0,1,0,0.727242084976968,1,0
LAST CHANCE!! Pay â¹1736 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,9101,1,0,1,1,1,0.353076903080812,0,1
Urgent hiring! No interview. Pay â¹3580 today. Limited seats available. Apply now bit.ly,1,3169,1,0,1,1,1,0.394139295265635,0,1
LAST CHANCE!! Pay â¹3524 now to confirm your internship seat. Only 5 left!! Visit rzp.io,1,27319,1,0,1,1,1,0.442157938511782,0,1
Urgent hiring! No interview. Pay â¹3044 today. Limited seats available. Apply now bit.ly,1,15251,1,0,1,1,1,0.3226092756196,0,1
Urgent hiring! No interview. Pay â¹2005 today. Limited seats available. Apply now bit.ly,1,9676,1,0,1,1,1,0.607433988291994,0,1
We are pleased to offer you an internship with stipend â¹18527. No fees required.,0,18527,0,1,0,1,0,0.816901433498724,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,6741,0,1,0,0,0,0.90779150356366,1,0
Internship opening available. No registration fee required.,0,22386,0,1,0,1,0,0.704314400227478,1,0
We are pleased to offer you an internship with stipend â¹15360. No fees required.,0,15360,0,1,0,1,0,0.920341705291345,1,0
Join our internship program. Stipend â¹4955. Apply through official website.,0,4955,0,1,0,1,0,0.901280182584913,1,0
Congratulations! You are selected. Registration fee â¹3350 required immediately.,1,28570,1,0,1,1,1,0.494421556601977,0,1
Join our internship program. Stipend â¹11428. Apply through official website.,0,11428,0,1,0,1,0,0.947738679870431,1,0
Urgent hiring! No interview. Pay â¹2471 today. Limited seats available. Apply now bit.ly,1,27112,1,0,1,1,1,0.6271078795745,0,1
Join our internship program. Stipend â¹3413. Apply through official website.,0,3413,0,1,0,0,0,0.973118193035904,1,0
Congratulations! You are selected. Registration fee â¹3379 required immediately.,1,9655,1,0,1,1,1,0.543613963777339,0,1
Join our internship program. Stipend â¹26114. Apply through official website.,0,26114,0,1,0,1,0,0.795410871171999,1,0
LAST CHANCE!! Pay â¹1075 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,23186,1,0,1,1,1,0.640191822118959,0,1
We invite you for an internship opportunity. Selection based on interview.,0,19899,0,1,0,0,0,0.943925045094999,1,0
Work from home internship. Earn â¹16160. Training fee â¹1648 needed before joining.,1,16160,1,0,1,1,1,0.608271576688422,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,5697,0,1,0,1,0,0.867589222008091,1,0
LAST CHANCE!! Pay â¹4352 now to confirm your internship seat. Only 2 left!! Visit rzp.io,1,17939,1,0,1,1,1,0.551438830249615,0,1
Urgent hiring! No interview. Pay â¹1613 today. Limited seats available. Apply now rzp.io,1,4192,1,0,1,1,1,0.641700201612279,0,1
LAST CHANCE!! Pay â¹251 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,9917,1,0,1,1,1,0.345396511995693,0,1
We are pleased to offer you an internship with stipend â¹26935. No fees required.,0,26935,0,1,0,1,0,0.720798938174033,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4085 now.,1,27805,1,0,1,1,1,0.504421620711702,0,1
Congratulations! You are selected. Registration fee â¹4250 required immediately.,1,7473,1,0,1,1,1,0.307136827285633,0,1
We invite you for an internship opportunity. Selection based on interview.,0,15052,0,1,0,0,0,0.725350254048248,1,0
Urgent hiring! No interview. Pay â¹3038 today. Limited seats available. Apply now bit.ly,1,11235,1,0,1,1,1,0.699367006454034,0,1
Congratulations! You are selected. Registration fee â¹2401 required immediately.,1,18952,1,0,1,1,1,0.596183060229935,0,1
Internship opening available. No registration fee required.,0,4084,0,1,0,0,0,0.786274252373802,1,0
Urgent hiring! No interview. Pay â¹4842 today. Limited seats available. Apply now tinyurl.com,1,19145,1,0,1,1,1,0.521024137863756,0,1
We invite you for an internship opportunity. Selection based on interview.,0,5831,0,1,0,1,0,0.805564427568998,1,0
We are pleased to offer you an internship with stipend â¹25436. No fees required.,0,25436,0,1,0,0,0,0.88221971485509,1,0
Work from home internship. Earn â¹4534. Training fee â¹1618 needed before joining.,1,4534,1,0,1,1,1,0.387913148779535,0,1
LAST CHANCE!! Pay â¹2825 now to confirm your internship seat. Only 5 left!! Visit tinyurl.com,1,27483,1,0,1,1,1,0.385082488053243,0,1
Join our internship program. Stipend â¹22930. Apply through official website.,0,22930,0,1,0,0,0,0.900790372981276,1,0
Urgent hiring! No interview. Pay â¹2612 today. Limited seats available. Apply now tinyurl.com,1,24303,1,0,1,1,1,0.36674477275754,0,1
We are pleased to offer you an internship with stipend â¹24406. No fees required.,0,24406,0,1,0,1,0,0.70290291566591,1,0
Congratulations! You are selected. Registration fee â¹3951 required immediately.,1,6645,1,0,1,1,1,0.603726816801939,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,7476,0,1,0,1,0,0.908545288257031,1,0
Internship opening available. No registration fee required.,0,17247,0,1,0,1,0,0.976229550458228,1,0
Urgent hiring! No interview. Pay â¹776 today. Limited seats available. Apply now tinyurl.com,1,17088,1,0,1,1,1,0.620016903073438,0,1
We are pleased to offer you an internship with stipend â¹4203. No fees required.,0,4203,0,1,0,1,0,0.912025127995393,1,0
Internship opening available. No registration fee required.,0,15806,0,1,0,1,0,0.752465072554483,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,10677,0,1,0,1,0,0.979345617326678,1,0
Internship opening available. No registration fee required.,0,12822,0,1,0,0,0,0.8736999179669,1,0
Urgent hiring! No interview. Pay â¹2403 today. Limited seats available. Apply now tinyurl.com,1,11818,1,0,1,1,1,0.676706843240449,0,1
Congratulations! You are selected. Registration fee â¹3950 required immediately.,1,19866,1,0,1,1,1,0.527803838930225,0,1
Congratulations! You are selected. Registration fee â¹3569 required immediately.,1,3635,1,0,1,1,1,0.638992810397197,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,25278,0,1,0,0,0,0.766394177253227,1,0
Urgent hiring! No interview. Pay â¹4694 today. Limited seats available. Apply now rzp.io,1,17197,1,0,1,1,1,0.530370038999982,0,1
Urgent hiring! No interview. Pay â¹3865 today. Limited seats available. Apply now rzp.io,1,26151,1,0,1,1,1,0.495865141944261,0,1
Work from home internship. Earn â¹5573. Training fee â¹3711 needed before joining.,1,5573,1,0,1,1,1,0.367495461162666,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,25478,0,1,0,1,0,0.753090805167267,1,0
Internship opening available. No registration fee required.,0,18269,0,1,0,1,0,0.710144282767154,1,0
Work from home internship. Earn â¹10070. Training fee â¹1113 needed before joining.,1,10070,1,0,1,1,1,0.43494764341973,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,21495,0,1,0,1,0,0.706609931712407,1,0
Work from home internship. Earn â¹23818. Training fee â¹1216 needed before joining.,1,23818,1,0,1,1,1,0.37206151396009,0,1
Urgent hiring! No interview. Pay â¹4941 today. Limited seats available. Apply now rzp.io,1,20910,1,0,1,1,1,0.610601765680881,0,1
Internship opening available. No registration fee required.,0,25451,0,1,0,1,0,0.753560448832648,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2757 now.,1,5594,1,0,1,1,1,0.604608899296627,0,1
We are pleased to offer you an internship with stipend â¹27123. No fees required.,0,27123,0,1,0,0,0,0.765584493298781,1,0
Join our internship program. Stipend â¹22912. Apply through official website.,0,22912,0,1,0,1,0,0.883836003311674,1,0
We invite you for an internship opportunity. Selection based on interview.,0,19947,0,1,0,0,0,0.826073621611337,1,0
LAST CHANCE!! Pay â¹404 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,21114,1,0,1,1,1,0.528089428419989,0,1
Congratulations! You are selected. Registration fee â¹1390 required immediately.,1,23547,1,0,1,1,1,0.365839915588197,0,1
We are pleased to offer you an internship with stipend â¹21034. No fees required.,0,21034,0,1,0,1,0,0.977752986329106,1,0
Join our internship program. Stipend â¹16864. Apply through official website.,0,16864,0,1,0,1,0,0.827457330632089,1,0
Internship opening available. No registration fee required.,0,4150,0,1,0,1,0,0.887542633428388,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹2975 now.,1,27213,1,0,1,1,1,0.39789840562724,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3633 now.,1,29129,1,0,1,1,1,0.462091380280623,0,1
Internship opening available. No registration fee required.,0,12821,0,1,0,0,0,0.932357466858418,1,0
Congratulations! You are selected. Registration fee â¹388 required immediately.,1,3743,1,0,1,1,1,0.609273242023193,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1102 now.,1,8012,1,0,1,1,1,0.368681990577021,0,1
Urgent hiring! No interview. Pay â¹2786 today. Limited seats available. Apply now rzp.io,1,19711,1,0,1,1,1,0.524282257752152,0,1
LAST CHANCE!! Pay â¹2806 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,10202,1,0,1,1,1,0.518152926252462,0,1
We invite you for an internship opportunity. Selection based on interview.,0,29253,0,1,0,0,0,0.823395967776577,1,0
LAST CHANCE!! Pay â¹3054 now to confirm your internship seat. Only 1 left!! Visit rzp.io,1,19220,1,0,1,1,1,0.453682369905786,0,1
LAST CHANCE!! Pay â¹233 now to confirm your internship seat. Only 4 left!! Visit rzp.io,1,23084,1,0,1,1,1,0.439977351364459,0,1
We invite you for an internship opportunity. Selection based on interview.,0,23786,0,1,0,0,0,0.884501714347172,1,0
We invite you for an internship opportunity. Selection based on interview.,0,15813,0,1,0,1,0,0.885627937267815,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,29634,0,1,0,1,0,0.846310357527905,1,0
Internship opening available. No registration fee required.,0,15398,0,1,0,1,0,0.874024307729949,1,0
We are pleased to offer you an internship with stipend â¹6235. No fees required.,0,6235,0,1,0,0,0,0.853709257069037,1,0
Internship opening available. No registration fee required.,0,8453,0,1,0,1,0,0.807315669908711,1,0
We are pleased to offer you an internship with stipend â¹5953. No fees required.,0,5953,0,1,0,1,0,0.97056177981504,1,0
Internship opening available. No registration fee required.,0,25492,0,1,0,1,0,0.779450062614639,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹119 now.,1,21185,1,0,1,1,1,0.406566543403582,0,1
We invite you for an internship opportunity. Selection based on interview.,0,20792,0,1,0,1,0,0.817477959416861,1,0
We invite you for an internship opportunity. Selection based on interview.,0,6389,0,1,0,1,0,0.72932464432165,1,0
Internship opening available. No registration fee required.,0,18605,0,1,0,0,0,0.937202759305801,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3167 now.,1,9358,1,0,1,1,1,0.389463373914051,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,29754,0,1,0,0,0,0.939344793334174,1,0
We are pleased to offer you an internship with stipend â¹18086. No fees required.,0,18086,0,1,0,0,0,0.814966116558321,1,0
Internship opening available. No registration fee required.,0,15482,0,1,0,0,0,0.943028089212392,1,0
Urgent hiring! No interview. Pay â¹3985 today. Limited seats available. Apply now rzp.io,1,2421,1,0,1,1,1,0.417740778481635,0,1
Congratulations! You are selected. Registration fee â¹1703 required immediately.,1,11110,1,0,1,1,1,0.440932254713825,0,1
LAST CHANCE!! Pay â¹4943 now to confirm your internship seat. Only 3 left!! Visit rzp.io,1,27876,1,0,1,1,1,0.31386369552175,0,1
We invite you for an internship opportunity. Selection based on interview.,0,17730,0,1,0,1,0,0.804204576694814,1,0
LAST CHANCE!! Pay â¹1201 now to confirm your internship seat. Only 5 left!! Visit tinyurl.com,1,23547,1,0,1,1,1,0.544975709175675,0,1
Congratulations! You are selected. Registration fee â¹292 required immediately.,1,3190,1,0,1,1,1,0.605790654566907,0,1
Join our internship program. Stipend â¹27510. Apply through official website.,0,27510,0,1,0,0,0,0.950394554665964,1,0
Internship opening available. No registration fee required.,0,17159,0,1,0,1,0,0.723485101823507,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,21373,0,1,0,1,0,0.793640628597972,1,0
LAST CHANCE!! Pay â¹2845 now to confirm your internship seat. Only 3 left!! Visit bit.ly,1,6335,1,0,1,1,1,0.646622877488278,0,1
Urgent hiring! No interview. Pay â¹1254 today. Limited seats available. Apply now tinyurl.com,1,6528,1,0,1,1,1,0.349899726392356,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,12036,0,1,0,1,0,0.822914613597933,1,0
Congratulations! You are selected. Registration fee â¹2461 required immediately.,1,5388,1,0,1,1,1,0.358498315671909,0,1
We invite you for an internship opportunity. Selection based on interview.,0,25927,0,1,0,1,0,0.972772611843861,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,11422,0,1,0,1,0,0.996600607544704,1,0
Urgent hiring! No interview. Pay â¹4787 today. Limited seats available. Apply now bit.ly,1,26917,1,0,1,1,1,0.386322112227279,0,1
We are pleased to offer you an internship with stipend â¹24283. No fees required.,0,24283,0,1,0,0,0,0.705260255259418,1,0
Congratulations! You are selected. Registration fee â¹4621 required immediately.,1,16839,1,0,1,1,1,0.454656932280409,0,1
Internship opening available. No registration fee required.,0,6772,0,1,0,1,0,0.977605315914597,1,0
Congratulations! You are selected. Registration fee â¹4777 required immediately.,1,23305,1,0,1,1,1,0.456937846637631,0,1
Join our internship program. Stipend â¹5289. Apply through official website.,0,5289,0,1,0,1,0,0.955091159712847,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,8434,0,1,0,1,0,0.875583566449795,1,0
Congratulations! You are selected. Registration fee â¹1537 required immediately.,1,17199,1,0,1,1,1,0.496360060632035,0,1
Internship opening available. No registration fee required.,0,16587,0,1,0,1,0,0.84801489227787,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1900 now.,1,3937,1,0,1,1,1,0.447425501859892,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,29061,0,1,0,0,0,0.854746053429349,1,0
We invite you for an internship opportunity. Selection based on interview.,0,5108,0,1,0,0,0,0.8723319479722,1,0
We are pleased to offer you an internship with stipend â¹24606. No fees required.,0,24606,0,1,0,0,0,0.72530944888262,1,0
We are pleased to offer you an internship with stipend â¹28366. No fees required.,0,28366,0,1,0,0,0,0.923487000092311,1,0
Congratulations! You are selected. Registration fee â¹4887 required immediately.,1,9907,1,0,1,1,1,0.618748023022007,0,1
We are pleased to offer you an internship with stipend â¹14059. No fees required.,0,14059,0,1,0,1,0,0.775620038747225,1,0
Join our internship program. Stipend â¹5118. Apply through official website.,0,5118,0,1,0,1,0,0.853962603900668,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,8872,0,1,0,0,0,0.785889925865825,1,0
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1305 now.,1,7689,1,0,1,1,1,0.46592941986435,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹4253 now.,1,28375,1,0,1,1,1,0.362887186862466,0,1
LAST CHANCE!! Pay â¹2542 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,17475,1,0,1,1,1,0.685574215944535,0,1
We invite you for an internship opportunity. Selection based on interview.,0,25628,0,1,0,1,0,0.921751596598753,1,0
We invite you for an internship opportunity. Selection based on interview.,0,20140,0,1,0,0,0,0.728829539269993,1,0
Urgent hiring! No interview. Pay â¹2932 today. Limited seats available. Apply now tinyurl.com,1,22741,1,0,1,1,1,0.511636845585873,0,1
Join our internship program. Stipend â¹8476. Apply through official website.,0,8476,0,1,0,0,0,0.982884978151081,1,0
Congratulations! You are selected. Registration fee â¹2280 required immediately.,1,12672,1,0,1,1,1,0.331631310419259,0,1
Work from home internship. Earn â¹19521. Training fee â¹3975 needed before joining.,1,19521,1,0,1,1,1,0.315024466642161,0,1
We are pleased to offer you an internship with stipend â¹9827. No fees required.,0,9827,0,1,0,0,0,0.744439625642867,1,0
Urgent hiring! No interview. Pay â¹4689 today. Limited seats available. Apply now bit.ly,1,5818,1,0,1,1,1,0.364903683020527,0,1
We invite you for an internship opportunity. Selection based on interview.,0,21886,0,1,0,0,0,0.927700328536357,1,0
LAST CHANCE!! Pay â¹1596 now to confirm your internship seat. Only 4 left!! Visit bit.ly,1,25745,1,0,1,1,1,0.352895483486243,0,1
Internship opening available. No registration fee required.,0,13906,0,1,0,0,0,0.928843346522474,1,0
Internship opening available. No registration fee required.,0,17748,0,1,0,0,0,0.963748618882732,1,0
Urgent hiring! No interview. Pay â¹691 today. Limited seats available. Apply now tinyurl.com,1,4495,1,0,1,1,1,0.668030860112642,0,1
Work from home internship. Earn â¹4908. Training fee â¹667 needed before joining.,1,4908,1,0,1,1,1,0.365896714251832,0,1
We are pleased to offer you an internship with stipend â¹4589. No fees required.,0,4589,0,1,0,0,0,0.970540985901555,1,0
Internship opening available. No registration fee required.,0,26378,0,1,0,1,0,0.757983355803814,1,0
We invite you for an internship opportunity. Selection based on interview.,0,25643,0,1,0,0,0,0.854294114370761,1,0
Congratulations! You are selected. Registration fee â¹4040 required immediately.,1,13446,1,0,1,1,1,0.396572788642239,0,1
LAST CHANCE!! Pay â¹1416 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,6336,1,0,1,1,1,0.374464991326071,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹3415 now.,1,2592,1,0,1,1,1,0.5389617915808,0,1
We are pleased to offer you an internship with stipend â¹27765. No fees required.,0,27765,0,1,0,1,0,0.936303362076359,1,0
Work from home internship. Earn â¹22589. Training fee â¹1370 needed before joining.,1,22589,1,0,1,1,1,0.635979260832143,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1652 now.,1,10737,1,0,1,1,1,0.557643269579898,0,1
Congratulations! You are selected. Registration fee â¹760 required immediately.,1,4183,1,0,1,1,1,0.530621203701139,0,1
LAST CHANCE!! Pay â¹3467 now to confirm your internship seat. Only 1 left!! Visit bit.ly,1,20123,1,0,1,1,1,0.366573956079505,0,1
Work from home internship. Earn â¹15929. Training fee â¹4772 needed before joining.,1,15929,1,0,1,1,1,0.515829672002335,0,1
Internship opening available. No registration fee required.,0,22643,0,1,0,0,0,0.97872146653457,1,0
LAST CHANCE!! Pay â¹3376 now to confirm your internship seat. Only 4 left!! Visit bit.ly,1,25281,1,0,1,1,1,0.51436132230312,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,14949,0,1,0,0,0,0.77452117209778,1,0
Internship opening available. No registration fee required.,0,22521,0,1,0,1,0,0.797662956110982,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,14441,0,1,0,0,0,0.712035869056032,1,0
We invite you for an internship opportunity. Selection based on interview.,0,11500,0,1,0,1,0,0.933427630500634,1,0
LAST CHANCE!! Pay â¹3835 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,11062,1,0,1,1,1,0.549801790694246,0,1
LAST CHANCE!! Pay â¹1575 now to confirm your internship seat. Only 2 left!! Visit bit.ly,1,29424,1,0,1,1,1,0.32763439295178,0,1
Internship opening available. No registration fee required.,0,24379,0,1,0,0,0,0.903297113997365,1,0
Work from home internship. Earn â¹3450. Training fee â¹2232 needed before joining.,1,3450,1,0,1,1,1,0.451412907140043,0,1
Internship opening available. No registration fee required.,0,20722,0,1,0,0,0,0.710046597068055,1,0
LAST CHANCE!! Pay â¹4141 now to confirm your internship seat. Only 4 left!! Visit tinyurl.com,1,26884,1,0,1,1,1,0.64241133276759,0,1
LAST CHANCE!! Pay â¹120 now to confirm your internship seat. Only 3 left!! Visit bit.ly,1,2442,1,0,1,1,1,0.373231748306807,0,1
We are pleased to offer you an internship with stipend â¹17192. No fees required.,0,17192,0,1,0,0,0,0.990546206532848,1,0
Internship opening available. No registration fee required.,0,16209,0,1,0,0,0,0.943441773169833,1,0
LAST CHANCE!! Pay â¹1834 now to confirm your internship seat. Only 4 left!! Visit rzp.io,1,14445,1,0,1,1,1,0.6348079120399,0,1
We invite you for an internship opportunity. Selection based on interview.,0,25233,0,1,0,0,0,0.842010580037713,1,0
Work from home internship. Earn â¹23954. Training fee â¹1229 needed before joining.,1,23954,1,0,1,1,1,0.336182370682159,0,1
Final day to apply. Hurry up!! Seats filling fast. Pay â¹1598 now.,1,28194,1,0,1,1,1,0.596795590750542,0,1
Internship opening available. No registration fee required.,0,2772,0,1,0,1,0,0.7572863526268,1,0
Congratulations! You are selected. Registration fee â¹4390 required immediately.,1,6896,1,0,1,1,1,0.588423866821831,0,1
Work from home internship. Earn â¹20603. Training fee â¹3806 needed before joining.,1,20603,1,0,1,1,1,0.698701625492846,0,1
Congratulations! You are selected. Registration fee â¹3171 required immediately.,1,13889,1,0,1,1,1,0.599945820808956,0,1
Urgent hiring! No interview. Pay â¹4377 today. Limited seats available. Apply now tinyurl.com,1,6627,1,0,1,1,1,0.625861678673412,0,1
LAST CHANCE!! Pay â¹1229 now to confirm your internship seat. Only 4 left!! Visit bit.ly,1,6700,1,0,1,1,1,0.50987734627017,0,1
Your application is shortlisted. Please attend the interview for internship role.,0,12584,0,1,0,1,0,0.864511041824794,1,0
Join our internship program. Stipend â¹21421. Apply through official website.,0,21421,0,1,0,0,0,0.985486058991986,1,0
We are pleased to offer you an internship with stipend â¹17125. No fees required.,0,17125,0,1,0,0,0,0.706870413204314,1,0
Your application is shortlisted. Please attend the interview for internship role.,0,24371,0,1,0,0,0,0.915257753898409,1,0
